starttime	seconds	ctime	dtime	ttime	wait
Sun Oct 30 13:57:34 2022	1667152654	0	0	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	0	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	0	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	0	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	0	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	0	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	0	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	0	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	0	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	0	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	0	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	0	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	0	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	0	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	0	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	0	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	0	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	0	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	0	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	0	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	0	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	0	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	0	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	0	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	0	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	0	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	0	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	0	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	0	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	0	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	0	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	0	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	0	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	0	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	0	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	0	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	0	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	0	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	0	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	0	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	0	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	0	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	0	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	0	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	0	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	0	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	0	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	0	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	0	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	0	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	0	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	0	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	0	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	0	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	0	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	0	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	0	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	0	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	0	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	0	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	0	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	1
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	1
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	0	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	0	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	1
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	1
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	1
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	1
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	1
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	1
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	1
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	1
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	1
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	1
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	1
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	1
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	1
Sun Oct 30 13:57:34 2022	1667152654	0	0	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	1
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	1
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	1
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	1
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	1
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	1
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	1
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	1
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	1
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	1
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	1
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	1
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	1
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	0	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	1
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	1
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	1
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	1
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	1
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	1
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	0	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	1
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	1
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	1
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	1
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	1
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	1
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	0	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	1
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	1
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	1
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	1
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	1
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	1
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	1
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	1
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	1
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	1
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	1
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	1
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	1
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	1
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	1
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	1
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	1
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	1
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	1
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	1
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	1
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	1
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	1
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	1
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	1
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	1
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	1
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
Sun Oct 30 13:57:34 2022	1667152654	0	1	1	0
