starttime	seconds	ctime	dtime	ttime	wait
Mon Oct 31 17:40:20 2022	1667252420	1	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	1	0
Mon Oct 31 17:40:19 2022	1667252419	1	1	1	0
Mon Oct 31 17:40:19 2022	1667252419	1	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	1	0
Mon Oct 31 17:40:20 2022	1667252420	0	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	1	0
Mon Oct 31 17:40:20 2022	1667252420	1	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	1	0
Mon Oct 31 17:40:19 2022	1667252419	0	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	1	0
Mon Oct 31 17:40:20 2022	1667252420	1	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	1	0
Mon Oct 31 17:40:20 2022	1667252420	1	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	1	0
Mon Oct 31 17:40:20 2022	1667252420	1	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	1	0
Mon Oct 31 17:40:19 2022	1667252419	0	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	1	0
Mon Oct 31 17:40:19 2022	1667252419	1	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	1	0
Mon Oct 31 17:40:20 2022	1667252420	1	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	0	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	0	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	1	1
Mon Oct 31 17:40:20 2022	1667252420	1	1	1	1
Mon Oct 31 17:40:19 2022	1667252419	1	1	1	1
